Tamanho do Apartamento;Índice de Crime;Preço
370;0.018067513;18500013.93
124;0.000797551;8680013.753
139;0.001646181;7645013.693
240;0.000698986;12600012.16
191;0.001223655;13370014.16
375;0.001278238;26250014.59
221;0.000627298;16022512.61
281;0.000383207;15455013.58
207;0.00123188;15525013.69
388;0.000772488;24250013.74
50;0.000829721;3375012.491
199;0.001419572;10945013.91
245;0.00127984;18375013.76
110;0.000255691;6875011.917
336;0.000920547;22680013.73
364;0.000451214;24570014.09
260;0.001339457;18200014.15
292;0.001476352;16060014.41
263;0.000580553;17752513.86
260;0.001346788;13000014.25
267;0.001257851;14017514.11
323;0.000762518;19380014.42
239;0.000741219;13742514.21
117;0.001084717;6727512.474
139;0.001593809;8687510.135
396;0.001541904;20790014.66
329;0.000397506;18095014.62
79;0.001103082;4740012.075
198;0.001200343;11880013.14
280;0.000863715;14000014.46
220;0.00180536;12100014.14
294;0.000898407;16905013.89
360;0.000168813;24300014.67
304;0.00030642;22800014.21
252;0.0004598;13230013.49
214;4.22E-05;14445013.93
184;0.001450291;11040013.7
158;0.001418272;9875011.669
86;0.0012205;6020013.119
205;0.000429984;14350012.27
198;0.00153382;12375012.15
129;0.00130883;7095013.584
221;0.000253569;14365012.46
231;0.000771077;15592513.62
208;0.000727691;10920011.97
363;0.00115042;24502514.18
181;0.000820071;12670013.47
183;0.000132583;9607513.619
270;0.00060683;20250014.2
288;8.39566E-05;17280013.27
235;0.001002071;15275013.89
346;0.000870622;19895014.07
129;0.001898336;6772513.705
278;0.000799776;20155013.95
352;0.000992578;22880013.2
200;0.000161741;14000011.79
177;0.001557691;11062512.53
116;0.000647178;8700013.491
161;0.000729476;9257513.358
217;0.000987316;14647513.55
255;0.001326234;17212511.37
97;9.31651E-06;6547513.237
110;0.00114853;6325012.659
395;0.001953583;19750014.59
66;0.000757103;4785011.822
74;0.000637456;5550012.84
117;0.001548769;7312512.866
95;0.001444738;6412513.21
202;0.001853168;10605011.25
211;0.000999223;11605011.77
45;0.001108183;2925011.004
205;0.001454176;13325012.24
52;0.000626404;2730010.634
157;0.000890012;8635012.406
261;0.000550706;14355013.81
30;0.000782814;2100011.347
352;0.001718249;19360013.55
317;0.001302252;15850013.13
146;0.000135826;9490011.844
104;0.000890415;7020011.883
252;0.000409162;13230013.58
263;0.0011397;19067513.52
366;0.001298929;19215013.49
52;0.001213212;3640012.841
103;0.000106714;7210013.575
335;0.000518724;25125012.17
38;0.001021126;1995012.384
336;0.001714626;19320014.37
269;0.001241907;16140011.42
268;0.000763037;19430012.1
41;0.001468379;2562512.42
57;0.001534303;3420012.923
301;0.001420161;20317513.51
33;0.000709027;1897510.105
338;0.001431804;16900013.42
108;0.000777061;5670012.735
241;0.000248551;16267513.18
369;0.001399758;19372513.66
318;0.001316292;21465014.22
272;0.000444987;14960013.97
384;0.000281873;28800013.5
228;0.001194454;13680012.03
303;0.0001277;15907511.56
191;0.001442391;10982513.9
342;0.000736979;19665014.63
42;0.000192875;2835012.114
372;0.000774643;21390013.96
201;0.00136237;10552512.17
174;0.000130191;9135011.489
152;0.000999037;10640013.72
82;0.000118996;5535011.437
133;0.000906551;9975013.576
118;0.000520761;8555013.245
233;9.34341E-05;12815011.94
199;5.83163E-05;14427512.46
87;0.000853549;4350011.012
388;0.001351743;20370014.48
333;0.000975714;20812513.96
239;0.001372536;16132514.03
185;0.000485037;13412513.19
340;0.001442492;20400013.42
71;0.000387187;3727510.34
28;0.001585407;1400009.945
52;0.001089364;2860012.895
60;0.000254949;3000012.199
198;0.000751025;13365012.84
297;0.001031952;14850014.51
301;0.000832709;16555014.49
263;0.001638273;13150013.78
43;0.0001392;2795012.541
275;0.000657151;17187512.38
250;0.001363559;13125014.04
156;0.000831531;7800013.023
328;0.000157719;23780014.25
273;0.000898634;13650013.35
143;0.001674009;7865013.126
123;0.001375527;8302513.148
94;0.000217211;6815013.217
365;0.00047489;27375014.01
147;0.00088175;10290012.14
311;0.000980447;22547514.39
380;0.000987332;21850014.52
265;0.000411346;15900014.05
351;0.001067325;18427514.52
279;0.000625969;14647513.63
276;0.000437864;16560013.57
218;0.001569713;12535014.18
134;0.000680114;10050013.73
45;0.001211032;3037509.099
35;0.00051272;2100012.591
388;0.000103726;25220013.91
392;0.001912392;19600013.78
47;0.000778918;3172512.838
332;0.000756939;24070012.84
101;0.001369682;5807512.78
167;0.001068625;11272513.9
155;0.000951607;9687511.26
334;0.00084548;20040014.44
34;0.00130116;1870012.392
282;0.001158478;19740014.09
277;0.001063507;17312512.84
232;0.000606234;17400010.57
150;1.60099E-05;7875013.729
96;0.000258617;4800013.066
78;0.000988316;4095009.916
313;0.001642649;17215014.28
283;0.001003481;17687512.98
319;0.001124407;19140014.09
387;0.000989863;22252514.6
327;0.000439324;16350013.21
163;0.000470028;10595013.83
59;0.001170083;3540012.292
322;0.000449877;20125013.89
247;0.000768232;13585013.44
395;8.24646E-05;23700013.7
330;0.000707572;18150014.59
323;0.000296712;20995013.93
355;0.000795456;19525013.52
27;0.000440146;1485012.239
172;0.000765294;11610013.19
234;0.001035554;14040013.22
226;0.001356577;12430013.89
39;0.001213585;2632511.154
255;0.001138451;15937512.8
396;0.00030917;19800014.21
345;7.76759E-05;24150014.32
348;0.000959184;19140011.59
100;0.001152781;7500013.174
213;1.38549E-05;12780013.8
172;0.000770681;12040013.33
95;0.000767705;7125013.329
79;0.000188884;4937510.969
397;0.001064699;28782514.65
237;0.000482154;15997512.54
300;0.000167554;15750011.4
43;0.001453462;2795010.378
284;0.000743693;15620013.12
311;0.000570189;15550014.35
37;0.001248166;2682512.374
246;0.000302102;16605013.46
92;0.000892113;6440011.866
344;0.000939144;24940014.42
191;0.000968427;13847513.19
236;5.11742E-06;11800014.02
310;0.000973222;17825014.54
366;0.000661633;21960014.45
283;1.70639E-06;16980014.39
97;5.58871E-05;6305013.341
298;0.000286556;17135014.41
322;0.000727748;20125013.99
120;0.000950516;7800012.883
302;0.000297626;17365014.16
214;0.000462857;11770013.55
139;0.000859194;9382512.874
140;0.000939521;8050012.104
319;0.000191372;19140014.18
144;0.00028825;9720013.541
193;0.001086343;11097513.94
129;0.001120258;9030011.852
397;0.000563727;21835014.57
204;0.000640515;13260014.1
231;0.000740977;17325014.05
291;0.001422787;20370011.93
39;0.001104355;2340012.199
127;2.67974E-05;6667512.938
121;0.001367551;7260012.656
227;0.000576073;17025014.08
282;0.001358676;15510013.78
69;9.03949E-05;4657512.981
36;0.001386113;2340012.202
