Tamanho do Apartamento;Preço
370;18500013.93
124;8680013.753
139;7645013.693
240;12600012.16
191;13370014.16
375;26250014.59
221;16022512.61
281;15455013.58
207;15525013.69
388;24250013.74
50;3375012.491
199;10945013.91
245;18375013.76
110;6875011.917
336;22680013.73
364;24570014.09
260;18200014.15
292;16060014.41
263;17752513.86
260;13000014.25
267;14017514.11
323;19380014.42
239;13742514.21
117;6727512.474
139;8687510.135
396;20790014.66
329;18095014.62
79;4740012.075
198;11880013.14
280;14000014.46
220;12100014.14
294;16905013.89
360;24300014.67
304;22800014.21
252;13230013.49
214;14445013.93
184;11040013.7
158;9875011.669
86;6020013.119
205;14350012.27
198;12375012.15
129;7095013.584
221;14365012.46
231;15592513.62
208;10920011.97
363;24502514.18
181;12670013.47
183;9607513.619
270;20250014.2
288;17280013.27
235;15275013.89
346;19895014.07
129;6772513.705
278;20155013.95
352;22880013.2
200;14000011.79
177;11062512.53
116;8700013.491
161;9257513.358
217;14647513.55
255;17212511.37
97;6547513.237
110;6325012.659
395;19750014.59
66;4785011.822
74;5550012.84
117;7312512.866
95;6412513.21
202;10605011.25
211;11605011.77
45;2925011.004
205;13325012.24
52;2730010.634
157;8635012.406
261;14355013.81
30;2100011.347
352;19360013.55
317;15850013.13
146;9490011.844
104;7020011.883
252;13230013.58
263;19067513.52
366;19215013.49
52;3640012.841
103;7210013.575
335;25125012.17
38;1995012.384
336;19320014.37
269;16140011.42
268;19430012.1
41;2562512.42
57;3420012.923
301;20317513.51
33;1897510.105
338;16900013.42
108;5670012.735
241;16267513.18
369;19372513.66
318;21465014.22
272;14960013.97
384;28800013.5
228;13680012.03
303;15907511.56
191;10982513.9
342;19665014.63
42;2835012.114
372;21390013.96
201;10552512.17
174;9135011.489
152;10640013.72
82;5535011.437
133;9975013.576
118;8555013.245
233;12815011.94
199;14427512.46
87;4350011.012
388;20370014.48
333;20812513.96
239;16132514.03
185;13412513.19
340;20400013.42
71;3727510.34
28;1400009.945
52;2860012.895
60;3000012.199
198;13365012.84
297;14850014.51
301;16555014.49
263;13150013.78
43;2795012.541
275;17187512.38
250;13125014.04
156;7800013.023
328;23780014.25
273;13650013.35
143;7865013.126
123;8302513.148
94;6815013.217
365;27375014.01
147;10290012.14
311;22547514.39
380;21850014.52
265;15900014.05
351;18427514.52
279;14647513.63
276;16560013.57
218;12535014.18
134;10050013.73
45;3037509.099
35;2100012.591
388;25220013.91
392;19600013.78
47;3172512.838
332;24070012.84
101;5807512.78
167;11272513.9
155;9687511.26
334;20040014.44
34;1870012.392
282;19740014.09
277;17312512.84
232;17400010.57
150;7875013.729
96;4800013.066
78;4095009.916
313;17215014.28
283;17687512.98
319;19140014.09
387;22252514.6
327;16350013.21
163;10595013.83
59;3540012.292
322;20125013.89
247;13585013.44
395;23700013.7
330;18150014.59
323;20995013.93
355;19525013.52
27;1485012.239
172;11610013.19
234;14040013.22
226;12430013.89
39;2632511.154
255;15937512.8
396;19800014.21
345;24150014.32
348;19140011.59
100;7500013.174
213;12780013.8
172;12040013.33
95;7125013.329
79;4937510.969
397;28782514.65
237;15997512.54
300;15750011.4
43;2795010.378
284;15620013.12
311;15550014.35
37;2682512.374
246;16605013.46
92;6440011.866
344;24940014.42
191;13847513.19
236;11800014.02
310;17825014.54
366;21960014.45
283;16980014.39
97;6305013.341
298;17135014.41
322;20125013.99
120;7800012.883
302;17365014.16
214;11770013.55
139;9382512.874
140;8050012.104
319;19140014.18
144;9720013.541
193;11097513.94
129;9030011.852
397;21835014.57
204;13260014.1
231;17325014.05
291;20370011.93
39;2340012.199
127;6667512.938
121;7260012.656
227;17025014.08
282;15510013.78
69;4657512.981
36;2340012.202
194;9700013.676
338;16900014.54
278;14595012.55
305;21350014.38
88;5720010.914
225;14625013.96
352;22880013.44
294;16905013.08
357;19635014.45
145;9062513.648
387;19350013.67
210;12075014.12
223;13380013.08
261;15007514.26
351;26325013.24
312;16380009.4
128;8320013.435
161;10867513.51
304;17480014.47
240;13800013.77
205;13837513.87
239;15535013.09
129;9352513.47
227;16457512.06
113;7062512.062
385;27912514.44
345;20700014.17
394;28565014.42
264;16500013.87
268;14070014.39
270;15525013.1
109;6540013.152
341;23017514.54
212;12190013.84
209;11495013.03
389;24312514.63
395;20737512.54
185;11100012.47
398;25870014.46
315;19687514.08
323;24225013.52
301;15050014.21
396;27720013.96
266;19285014.2
364;24570013.91
311;15550014.38
314;15700012.25
37;2220011.501
236;12980013.47
122;9150013.091
53;3445011.842
250;17500012.33
83;4565012.745
56;3080012.98
48;3480012.595
248;17980013.56
58;4350012.54
389;21395014.44
142;9230013.251
158;9875013.881
104;7540013.118
45;2587510.768
100;6250013.556
126;7245012.828
225;11812513.85
307;16885014.56
254;16510014.29
380;19000013.24
269;13450012.68
104;6760012.435
311;20992512.12
353;22062513.06
110;6875013.524
384;21120014.34
287;15785012.65
188;14100013.86
104;5200013.088
381;23812513.83
63;4095011.236
107;6420011.608
164;8200013.738
141;8812512.756
21;1102511.95
26;1755011.424
60;3750012.047
286;17875013.59
323;17765013.17
129;8385012.647
22;1430012.097
143;8222513.381
348;25230014.46
336;23520014.02
198;12375013.97
228;16530013.05
50;3250011.299
136;7820011.377
385;27912514.42
160;10400013.43
332;19920013.84
103;5922513.107
178;11125013.16
90;5175013.437
399;21945013.84
224;13440013.98
199;13930013.43
78;4680011.816
289;18785014.12
186;11160013.17
42;3045011.33
46;2875012.713
96;5040011.941
67;3517511.744
70;4550012.596
234;12285014.3
40;2300011.857
163;11817510.16
212;10600014.17
224;13440012.02
138;9660013.498
261;13050012.98
322;18515012.65
289;21675014.38
47;2585011.788
87;4785012.186
90;5625012.811
91;5460012.996
182;10465013.49
347;18217513
123;8917513.679
274;17125014.45
56;2940012.396
299;14950014.31
97;7032513.154
219;14782512.77
239;14937513.17
86;6450013.23
194;9700014.039
368;18400014.57
219;10950011.22
393;27510014.41
210;11025012.58
379;22740013.84
77;5197512.323
129;8707512.328
92;4600012.335
314;17270012.77
132;8580013.614
301;15802513.59
63;3780012.828
237;17182514.2
239;13742511.19
320;24000014.55
141;8107513.815
69;4312512.565
399;25935014.8
46;2645011.937
356;18690013.86
143;7865012.916
25;1750011.432
277;15927514.23
264;16500014.01
195;11212513.26
377;20735013.31
78;5265012.476
103;6437512.772
26;1820010.766
184;11500013.36
22;1430011.927
246;17220014.39
135;8437512.919
120;8700013.609
343;17150013.98
396;19800014.67
306;22950013.41
146;10220013.86
116;8700013.626
297;17077514.34
262;15720014.31
79;4937513.313
170;10200013.08
164;9430013.226
289;15895014.39
88;5500013.434
347;26025014.45
199;12437513.3
184;13800013.89
74;3885012.974
50;3125012.456
265;17225012.95
269;14795014.36
150;10500013.68
192;11520013.58
299;18687514.11
