Tamanho do Apartamento;Índice de Crime;Distancia do Centro;Preço
370;0.018067513;78.80890912;18500013.93
124;0.000797551;28.30305632;8680013.753
139;0.001646181;18.52622077;7645013.693
240;0.000698986;10.54416839;12600012.16
191;0.001223655;23.6138916;13370014.16
375;0.001278238;112.6292852;26250014.59
221;0.000627298;96.27599444;16022512.61
281;0.000383207;3.555017529;15455013.58
207;0.00123188;44.22335231;15525013.69
388;0.000772488;21.52268591;24250013.74
50;0.000829721;87.64584454;3375012.491
199;0.001419572;32.58270222;10945013.91
245;0.00127984;18.12003602;18375013.76
110;0.000255691;64.528723;6875011.917
336;0.000920547;87.24129175;22680013.73
364;0.000451214;54.63272081;24570014.09
260;0.001339457;7.158972344;18200014.15
292;0.001476352;25.4992949;16060014.41
263;0.000580553;27.71153087;17752513.86
260;0.001346788;13.12590882;13000014.25
267;0.001257851;0.773864835;14017514.11
323;0.000762518;81.36099039;19380014.42
239;0.000741219;12.17898335;13742514.21
117;0.001084717;44.79044308;6727512.474
139;0.001593809;46.6598459;8687510.135
396;0.001541904;3.480439739;20790014.66
329;0.000397506;14.15094182;18095014.62
79;0.001103082;63.11180176;4740012.075
198;0.001200343;68.83680149;11880013.14
280;0.000863715;23.75700489;14000014.46
220;0.00180536;7.61124114;12100014.14
294;0.000898407;137.3457627;16905013.89
360;0.000168813;54.78434285;24300014.67
304;0.00030642;28.39147992;22800014.21
252;0.0004598;19.49633627;13230013.49
214;4.22E-05;33.33725551;14445013.93
184;0.001450291;51.98267919;11040013.7
158;0.001418272;47.9680344;9875011.669
86;0.0012205;24.72395898;6020013.119
205;0.000429984;2.252651061;14350012.27
198;0.00153382;88.06068063;12375012.15
129;0.00130883;107.4094432;7095013.584
221;0.000253569;98.92921349;14365012.46
231;0.000771077;160.688321;15592513.62
208;0.000727691;39.9920517;10920011.97
363;0.00115042;188.7573964;24502514.18
181;0.000820071;8.497605226;12670013.47
183;0.000132583;16.64170966;9607513.619
270;0.00060683;24.2947455;20250014.2
288;8.39566E-05;84.24865171;17280013.27
235;0.001002071;182.9076671;15275013.89
346;0.000870622;79.12687586;19895014.07
129;0.001898336;93.7562275;6772513.705
278;0.000799776;1.602216148;20155013.95
352;0.000992578;48.55689646;22880013.2
